docking_web            | [web] starting...
docking_celery_worker  | [2025-09-15 05:08:21,856: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:21,856: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_4.gpf
docking_celery_worker  | [2025-09-15 05:08:21,856: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.5] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_5.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=Ni,Cu,Ga,Ge,As,Se,Kr,Rb,Sr,Y (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:22,311: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.5][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Ni Cu Ga Ge As Se Kr Rb Sr Y
docking_celery_worker  | [2025-09-15 05:08:22,312: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:22,312: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_5.gpf
docking_celery_worker  | [2025-09-15 05:08:22,312: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.6] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_6.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=Zr,Nb,Cr,Tc,Ru,Rh,Pd,Ag,Cd,In (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:22,746: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.6][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Zr Nb Cr Tc Ru Rh Pd Ag Cd In
docking_celery_worker  | [2025-09-15 05:08:22,746: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:22,747: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_6.gpf
docking_celery_worker  | [2025-09-15 05:08:22,747: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.7] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_7.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=Sn,Sb,Te,Xe,Cs,Ba,La,Ce,Pr,Nd (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:23,189: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.7][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Sn Sb Te Xe Cs Ba La Ce Pr Nd
docking_celery_worker  | [2025-09-15 05:08:23,189: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:23,189: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_7.gpf
docking_celery_worker  | [2025-09-15 05:08:23,189: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.8] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_8.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:23,629: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.8][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pm Sm Eu Gd Tb Dy Ho Er Tm Yb
docking_celery_worker  | [2025-09-15 05:08:23,629: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:23,630: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_8.gpf
docking_celery_worker  | [2025-09-15 05:08:23,630: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.9] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_9.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:24,066: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.9][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Lu Hf Ta W Re Os Ir Pt Au Hg
docking_celery_worker  | [2025-09-15 05:08:24,066: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:24,066: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_9.gpf
docking_celery_worker  | [2025-09-15 05:08:24,067: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.10] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_10.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:24,513: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.10][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Tl Pb Bi Po At Rn Fr Ra Ac Th
docking_celery_worker  | [2025-09-15 05:08:24,513: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:24,514: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_10.gpf
docking_celery_worker  | [2025-09-15 05:08:24,514: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.11] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_11.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=Pa,U,Np,Pu,Am,Cm,Bk,Cf,E,Fm (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:24,949: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.11][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pa U Np Pu Am Cm Bk Cf E Fm
docking_celery_worker  | [2025-09-15 05:08:24,949: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:24,949: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_11.gpf
docking_celery_worker  | [2025-09-15 05:08:24,950: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.1] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_1.gpf -l grid_1.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:25,789: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:25,790: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.2] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_2.gpf -l grid_2.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:26,610: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:26,610: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.3] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_3.gpf -l grid_3.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:27,400: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:27,400: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.4] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_4.gpf -l grid_4.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:28,214: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:28,214: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.5] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_5.gpf -l grid_5.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:29,021: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:29,021: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.6] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_6.gpf -l grid_6.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:29,817: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:29,817: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.7] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_7.gpf -l grid_7.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:30,639: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:30,639: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.8] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_8.gpf -l grid_8.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:31,428: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:31,428: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.9] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_9.gpf -l grid_9.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:32,231: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:32,231: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.10] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_10.gpf -l grid_10.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:33,038: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:33,038: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.11] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_11.gpf -l grid_11.glg (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:33,848: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.autogrid4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:33,849: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [fld] postprocessed 7tbc_a.maps.fld (cut to 23 lines + template)
docking_celery_worker  | [2025-09-15 05:08:33,849: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [i0l.prepare_ligand4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_ligand4.py -l i0l.pdb -o i0l.pdbqt (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:34,088: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [i0l.prepare_ligand4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 05:08:34,088: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [i0l.prepare_ligand4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:34,088: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [i0l.autodock_gpu] running: /home/autodockgpu/AutoDock-GPU/bin/autodock_gpu_128wi --ffile 7tbc_a.maps.fld --lfile i0l.pdbqt (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:34,990: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [i0l.autodock_gpu] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:34,991: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [autodock-gpu] best reference_rmsd=0.520, binding_energy=-11.59
docking_celery_worker  | [2025-09-15 05:08:35,003: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: === prepare_macromolecule OK ===
docking_celery_worker  | [2025-09-15 05:08:35,003: INFO/ForkPoolWorker-1] Task macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec] succeeded in 16.005694429004507s: {'ok': True, 'workdir': '/app/files/molecules/falciparum/true/7tbc_apdb', 'receptor_pdb': '7tbc_a.pdb', 'receptor_pdbqt': '7tbc_a.pdbqt', 'fld': '7tbc_a.maps.fld', 'gpf_count': 11, 'ligand_pdb': 'i0l.pdb', 'ligand_pdbqt': 'i0l.pdbqt', 'gridcenter': (-44.41, 32.366, 7.35), 'gridsize': (36, 30, 33), 'docking_ran': True, 'docking_xml': '/app/files/molecules/falciparum/true/7tbc_apdb/i0l.xml', 'best_reference_rmsd': 0.52, 'best_binding_energy': -11.59, 'db_updated': False, 'macromolecule_id': 'ffc672a7-6f67-4a46-ad4a-57b357bbed49'}
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [ctx] workdir=/app/files/molecules/falciparum/true/7zgs_apdb
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [ctx] receptor=7zgs_A.pdb
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [ctx] ligand=pra.pdb
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [ctx] gridsize=30 40 30
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [ctx] gridcenter=23.285 -0.536 5.861
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [tools] ok
docking_celery_worker  | [2025-09-15 05:08:35,004: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 7zgs_A.pdb -o 7zgs_A.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/7zgs_apdb)
docking_celery_worker  | [2025-09-15 05:08:36,136: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | Sorry, there are no Gasteiger parameters available for atom 7zgs_A:A:NA 402:NA
docking_celery_worker  | Warning: hydrogens,  ['HG', 'HG', 'HG']  , with no bonds!
docking_celery_worker  | [2025-09-15 05:08:36,136: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:36,136: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7zgs_A.pdbqt -o grid_1.gpf -p gridcenter=23.285,-0.536,5.861 -p npts=30,40,30 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/7zgs_apdb)
docking_celery_worker  | [2025-09-15 05:08:36,566: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 05:08:36,566: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:36,566: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 05:08:36,566: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7zgs_A.pdbqt -o grid_2.gpf -p gridcenter=23.285,-0.536,5.861 -p npts=30,40,30 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/7zgs_apdb)
docking_celery_worker  | [2025-09-15 05:08:37,001: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 05:08:37,001: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[10c9f3b1-de57-40f0-a66c-7819c76567bd]: [7zgs_A.prepare_gpf4.2] done (rc=0)
